,LOAD|1,LOAD|2,LOAD|3,LOAD|6,ENC_POS|1,ENC_POS|2,ENC_POS|3,ENC_POS|6,CTRL_DIFF2|1,CTRL_DIFF2|2,CTRL_DIFF2|3,CTRL_DIFF2|6,TORQUE|1,TORQUE|2,TORQUE|3,TORQUE|6,DES_POS|1,DES_POS|2,DES_POS|3,DES_POS|6,CTRL_DIFF|1,CTRL_DIFF|2,CTRL_DIFF|3,CTRL_DIFF|6,CTRL_POS|1,CTRL_POS|2,CTRL_POS|3,CTRL_POS|6,VEL_FFW|1,VEL_FFW|2,VEL_FFW|3,VEL_FFW|6,CONT_DEV|1,CONT_DEV|2,CONT_DEV|3,CONT_DEV|6,CMD_SPEED|1,CMD_SPEED|2,CMD_SPEED|3,CMD_SPEED|6,TORQUE_FFW|1,TORQUE_FFW|2,TORQUE_FFW|3,TORQUE_FFW|6,ENC1_POS|1,ENC1_POS|2,ENC1_POS|3,ENC1_POS|6,ENC2_POS|1,ENC2_POS|2,ENC2_POS|3,ENC2_POS|6
928,0.311279,6.488037,0.421143,0.0,22.200178,284.269846,480.007074,329.648169,0.0,9e-06,1e-05,1.851839,0.311279,6.488037,0.421143,0.0,22.200163,284.269841,480.007013,331.500008,0.0,9e-06,1e-05,0.0,22.200178,284.269855,480.007084,331.500008,0.026022,0.028913,0.1,0.0,0.0,9e-06,1e-05,0.0,0.026022,0.028913,0.1,0.0,0.0,0.0,0.0,0.0,22.215534,284.284352,480.009507,329.648169,22.200178,284.269846,480.007074,0.0
929,0.311279,6.488037,0.421143,0.0,22.200178,284.269846,480.007084,329.648856,0.0,9e-06,0.0,1.851152,0.311279,6.494141,0.427246,0.0,22.200041,284.269706,480.006547,331.500008,0.0,9e-06,0.0,0.0,22.200178,284.269855,480.007084,331.500008,0.104087,0.11565,0.4,0.0,0.0,9e-06,0.0,0.0,0.104087,0.11565,0.4,0.0,0.0,0.0,0.0,0.0,22.215536,284.28435,480.009505,329.648856,22.200178,284.269846,480.007084,0.0
930,0.311279,6.488037,0.421143,0.0,22.200178,284.269865,480.007074,329.648169,0.0,1e-05,1e-05,1.851839,0.305176,6.47583,0.366211,0.0,22.199712,284.269339,480.00528,331.500008,0.0,1e-05,1e-05,0.0,22.200178,284.269855,480.007084,331.500008,0.234195,0.260213,0.9,0.0,0.0,1e-05,1e-05,0.0,0.234195,0.260554,0.9,0.0,0.0,0.0,0.0,0.0,22.215534,284.284352,480.009505,329.648169,22.200178,284.269865,480.007074,0.0
931,0.311279,6.488037,0.421143,0.0,22.200168,284.269846,480.007074,329.648169,1e-05,9e-06,1e-05,1.851839,0.231934,6.384277,0.054932,0.0,22.19907,284.268626,480.002813,331.500008,1e-05,9e-06,1e-05,0.0,22.200178,284.269855,480.007084,331.500008,0.416347,0.462601,1.6,0.0,1e-05,9e-06,1e-05,0.0,0.416347,0.462601,1.6,0.0,0.0,0.0,0.0,0.0,22.215518,284.284333,480.009453,329.648169,22.200168,284.269846,480.007074,0.0
932,0.231934,6.37207,0.018311,0.0,22.200168,284.269846,480.007055,329.648169,1e-05,9e-06,2.9e-05,1.851839,0.085449,6.170654,0.610352,0.0,22.198011,284.267451,479.998747,331.500008,1e-05,9e-06,2.9e-05,0.0,22.200178,284.269855,480.007084,331.500008,0.650542,0.722815,2.5,0.0,1e-05,9e-06,2.9e-05,0.0,0.650542,0.722815,2.499031,0.0,0.0,0.0,0.0,0.0,22.215441,284.284246,480.009162,329.648169,22.200168,284.269846,480.007055,0.0
933,0.231934,6.37207,0.018311,0.0,22.200109,284.269738,480.006918,329.648856,6.8e-05,0.000117,0.000166,1.851152,0.128174,5.883789,1.434326,0.0,22.196433,284.265697,479.99268,331.500008,6.8e-05,0.000117,0.000166,0.0,22.200178,284.269855,480.007084,331.500008,0.936781,1.040853,3.6,0.0,6.8e-05,0.000117,0.000166,0.0,0.93451,1.036963,3.594474,0.0,0.0,0.0,0.0,0.0,22.215224,284.283994,480.008255,329.648856,22.200109,284.269738,480.006918,0.0
934,0.128174,5.865479,1.483154,0.0,22.199943,284.269475,480.006381,329.648169,0.000227,0.000373,0.000668,1.851839,0.390625,5.578613,2.276611,0.0,22.19423,284.263249,479.984213,331.500008,0.000227,0.000373,0.000668,0.0,22.20017,284.269848,480.007048,331.500008,1.275062,1.416717,4.9,0.0,0.000227,0.000373,0.000668,0.0,1.267508,1.404277,4.877747,0.0,0.0,0.0,0.0,0.0,22.214783,284.283453,480.006268,329.648169,22.199943,284.269475,480.006381,0.0
935,0.128174,5.865479,1.483154,0.0,22.199514,284.268859,480.005023,329.648856,0.000588,0.000914,0.001757,1.851152,0.67749,5.267334,3.186035,0.0,22.191298,284.259991,479.972947,331.500008,0.000588,0.000914,0.001757,0.0,22.200102,284.269773,480.00678,331.500008,1.665388,1.850406,6.4,0.0,0.000588,0.000914,0.001757,0.0,1.645781,1.819947,6.341448,0.0,0.0,0.0,0.0,0.0,22.213994,284.282486,480.002778,329.648856,22.199514,284.268859,480.005023,0.0
936,0.689697,5.249023,3.24707,0.0,22.198703,284.267678,480.002377,329.648856,0.001173,0.001845,0.003536,1.851152,0.915527,4.992676,4.046631,0.0,22.187534,284.255809,479.95848,331.500008,0.001173,0.001845,0.003536,0.0,22.199877,284.269523,480.005913,331.500008,2.107756,2.34192,8.1,0.0,0.001173,0.001845,0.003536,0.0,2.068642,2.280427,7.982117,0.0,0.0,0.0,0.0,0.0,22.212704,284.280948,479.997327,329.648856,22.198703,284.267678,480.002377,0.0
937,0.689697,5.249023,3.24707,0.0,22.197326,284.265764,479.997357,329.648856,0.002065,0.003219,0.006689,1.851152,1.196289,4.760742,4.901123,0.0,22.182833,284.250585,479.940413,331.500008,0.002065,0.003219,0.006689,0.0,22.199391,284.268983,480.004047,331.500008,2.602168,2.891259,10.0,0.0,0.002065,0.003219,0.006689,0.0,2.533343,2.783954,9.777029,0.0,0.0,0.0,0.0,0.0,22.210834,284.278711,479.989497,329.648856,22.197326,284.265764,479.997357,0.0
938,1.208496,4.742432,4.949951,0.0,22.195363,284.262971,479.989447,329.648856,0.003177,0.005068,0.011333,1.851152,1.477051,4.608154,5.596924,0.0,22.17709,284.244205,479.918347,331.500008,0.003177,0.005068,0.011333,0.0,22.198541,284.268038,480.00078,331.500008,3.148624,3.498423,12.1,0.0,0.003177,0.005068,0.011333,0.0,3.042712,3.329499,11.722242,0.0,0.0,0.0,0.0,0.0,22.208281,284.275617,479.978806,329.648856,22.195363,284.262971,479.989447,0.0
939,1.208496,4.742432,4.949951,0.0,22.192561,284.259104,479.977768,329.648856,0.004662,0.00747,0.017946,1.851152,1.763916,4.473877,6.103516,0.0,22.170203,284.236553,479.89188,331.500008,0.004662,0.00747,0.017946,0.0,22.197222,284.266574,479.995713,331.500008,3.747122,4.163413,14.4,0.0,0.004662,0.00747,0.017946,0.0,3.591734,3.914405,13.801805,0.0,0.0,0.0,0.0,0.0,22.204945,284.271574,479.964759,329.648856,22.192561,284.259104,479.977768,0.0
940,1.78833,4.455566,6.14624,0.0,22.18885,284.254104,479.96183,329.648856,0.006482,0.010369,0.026616,1.851152,2.032471,4.345703,6.732178,0.0,22.162067,284.227513,479.860613,331.500008,0.006482,0.010369,0.026616,0.0,22.195332,284.264473,479.988447,331.500008,4.397665,4.886227,16.9,0.0,0.006482,0.010369,0.026616,0.0,4.181599,4.540584,16.012784,0.0,0.0,0.0,0.0,0.0,22.200717,284.266508,479.947148,329.648856,22.18885,284.254104,479.96183,0.0
941,1.78833,4.455566,6.14624,0.0,22.184084,284.24801,479.941088,329.648856,0.00868,0.01361,0.037492,1.851152,2.282715,4.241943,7.366943,0.0,22.152578,284.216969,479.824147,331.500008,0.00868,0.01361,0.037492,0.0,22.192764,284.26162,479.97858,331.500008,5.10025,5.666867,19.6,0.0,0.00868,0.01361,0.037492,0.0,4.810914,5.213193,18.350263,0.0,0.0,0.0,0.0,0.0,22.195492,284.260313,479.925691,329.648856,22.184084,284.24801,479.941088,0.0
942,2.301025,4.248047,7.415771,0.0,22.178137,284.240813,479.91557,329.648856,0.011279,0.017088,0.050143,1.851152,2.496338,4.144287,7.824707,0.0,22.141631,284.204807,479.78208,331.500008,0.011279,0.017088,0.050143,0.0,22.189416,284.2579,479.965713,331.500008,5.854879,6.505332,22.5,0.0,0.011279,0.017088,0.050143,0.0,5.478905,5.935749,20.828562,0.0,0.0,0.0,0.0,0.0,22.189159,284.252922,479.899998,329.648856,22.178137,284.240813,479.91557,0.0
943,2.301025,4.248047,7.415771,0.0,22.170969,284.232238,479.885287,329.648856,0.014214,0.020959,0.064159,1.851152,2.67334,4.02832,8.14209,0.0,22.129124,284.190909,479.734013,331.500008,0.014214,0.020959,0.064159,0.0,22.185183,284.253197,479.949447,331.500008,6.661551,7.401622,25.6,0.0,0.014214,0.020959,0.064159,0.0,6.187739,6.703003,23.461352,0.0,0.0,0.0,0.0,0.0,22.18162,284.244264,479.869733,329.648856,22.170969,284.232238,479.885287,0.0
944,2.685547,4.02832,8.166504,0.0,22.162482,284.222404,479.849916,329.648856,0.017479,0.024991,0.079464,1.851152,2.862549,3.985596,8.410645,0.0,22.11495,284.175162,479.679547,331.500008,0.017479,0.024991,0.079464,0.0,22.179961,284.247395,479.92938,331.500008,7.520267,8.355738,28.9,0.0,0.017479,0.024991,0.079464,0.0,6.937639,7.522714,26.251201,0.0,0.0,0.0,0.0,0.0,22.172804,284.234219,479.834652,329.648856,22.162482,284.222404,479.849916,0.0
945,2.685547,4.02832,8.166504,0.0,22.152541,284.211018,479.810141,329.648856,0.021106,0.029361,0.094973,1.851152,3.027344,3.80249,8.721924,0.0,22.099008,284.157448,479.61828,331.500008,0.021106,0.029361,0.094973,0.0,22.173647,284.240379,479.905113,331.500008,8.431025,9.367678,32.4,0.0,0.021106,0.029361,0.094973,0.0,7.727507,8.388973,29.23424,0.0,0.0,0.0,0.0,0.0,22.162627,284.222772,479.79451,329.648856,22.152541,284.211018,479.810141,0.0
946,3.027344,3.808594,8.746338,0.0,22.141096,284.198205,479.765229,329.648856,0.025039,0.033827,0.111018,1.851152,3.186035,3.68042,9.155273,0.0,22.081191,284.137653,479.549813,331.500008,0.025039,0.033827,0.111018,0.0,22.166135,284.232033,479.876247,331.500008,9.393828,10.437444,36.1,0.0,0.025039,0.033827,0.111018,0.0,8.559185,9.309863,32.399398,0.0,0.0,0.0,0.0,0.0,22.150998,284.209766,479.749107,329.648856,22.141096,284.198205,479.765229,0.0
947,3.027344,3.808594,8.746338,0.0,22.12801,284.183625,479.715053,329.648856,0.029312,0.038616,0.127327,1.851152,3.283691,3.55835,9.606934,0.0,22.061398,284.115659,479.473747,331.500008,0.029312,0.038616,0.127327,0.0,22.157322,284.222241,479.84238,331.500008,10.408673,11.565035,40.0,0.0,0.029312,0.038616,0.127327,0.0,9.431593,10.277837,35.755758,0.0,0.0,0.0,0.0,0.0,22.13781,284.19513,479.698145,329.648856,22.12801,284.183625,479.715053,0.0
948,3.283691,3.55835,9.625244,0.0,22.113244,284.167297,479.659115,329.648856,0.03386,0.043591,0.143998,1.851152,3.417969,3.381348,9.942627,0.0,22.039522,284.091354,479.38968,331.500008,0.03386,0.043591,0.143998,0.0,22.147104,284.210888,479.803113,331.500008,11.475562,12.750451,44.1,0.0,0.03386,0.043591,0.143998,0.0,10.346888,11.297409,39.30006,0.0,0.0,0.0,0.0,0.0,22.123016,284.178792,479.641145,329.648856,22.113244,284.167297,479.659115,0.0
949,3.283691,3.55835,9.625244,0.0,22.096652,284.149172,479.596898,329.648856,0.038725,0.048686,0.161148,1.851152,3.527832,3.240967,10.430908,0.0,22.015461,284.064619,479.297213,331.500008,0.038725,0.048686,0.161148,0.0,22.135378,284.197858,479.758047,331.500008,12.594495,13.993692,48.4,0.0,0.038725,0.048686,0.161148,0.0,11.303656,12.370817,43.028396,0.0,0.0,0.0,0.0,0.0,22.106518,284.160616,479.577853,329.648856,22.096652,284.149172,479.596898,0.0
950,3.527832,3.210449,10.473633,0.0,22.078518,284.129143,479.528129,329.648856,0.043519,0.053893,0.178651,1.851152,3.625488,3.094482,11.004639,0.0,21.989109,284.035341,479.195947,331.500008,0.043519,0.053893,0.178651,0.0,22.122037,284.183036,479.70678,331.500008,13.765471,15.294759,52.9,0.0,0.043519,0.053893,0.178651,0.0,12.314827,13.498324,46.944964,0.0,0.0,0.0,0.0,0.0,22.088234,284.140514,479.507952,329.648856,22.078518,284.129143,479.528129,0.0
951,3.527832,3.210449,10.473633,0.0,22.058615,284.10715,479.45227,329.648856,0.048364,0.059155,0.196644,1.851152,3.765869,2.905273,11.602783,0.0,21.960364,284.003402,479.08548,331.500008,0.048364,0.059155,0.196644,0.0,22.106979,284.166305,479.648913,331.500008,14.98849,16.65365,57.6,0.0,0.048364,0.059155,0.196644,0.0,13.376373,14.68183,51.045203,0.0,0.0,0.0,0.0,0.0,22.068122,284.118394,479.431044,329.648856,22.058615,284.10715,479.45227,0.0
952,3.778076,2.893066,11.627197,0.0,22.036896,284.083107,479.368939,329.648856,0.053203,0.064443,0.215107,1.851152,3.894043,2.789307,12.06665,0.0,21.929121,283.968688,478.965413,331.500008,0.053203,0.064443,0.215107,0.0,22.090099,284.14755,479.584047,331.500008,16.263552,18.070367,62.5,0.0,0.053203,0.064443,0.215107,0.0,14.490123,15.922271,55.329763,0.0,0.0,0.0,0.0,0.0,22.046089,284.094114,479.34668,329.648856,22.036896,284.083107,479.368939,0.0
953,3.778076,2.893066,11.627197,0.0,22.013186,284.056848,479.277855,329.648169,0.058109,0.069808,0.233925,1.851839,4.101562,2.679443,12.506104,0.0,21.895275,283.931082,478.835347,331.500008,0.058109,0.069808,0.233925,0.0,22.071294,284.126656,479.51178,331.500008,17.590658,19.544909,67.6,0.0,0.058109,0.069808,0.233925,0.0,15.653697,17.217966,59.802516,0.0,0.0,0.0,0.0,0.0,22.022077,284.067566,479.254466,329.648169,22.013186,284.056848,479.277855,0.0
954,4.11377,2.667236,12.548828,0.0,21.987424,284.028234,479.178646,329.648856,0.063036,0.075272,0.253067,1.851152,4.309082,2.496338,13.092041,0.0,21.858724,283.890469,478.69488,331.500008,0.063036,0.075272,0.253067,0.0,22.05046,284.103507,479.431713,331.500008,18.969807,21.077276,72.9,0.0,0.063036,0.075272,0.253067,0.0,16.868612,18.568203,64.464435,0.0,0.0,0.0,0.0,0.0,21.995978,284.038672,479.154114,329.648856,21.987424,284.028234,479.178646,0.0
955,4.11377,2.667236,12.548828,0.0,21.959533,283.997141,479.070932,329.647482,0.067958,0.080846,0.272515,1.852526,4.528809,2.325439,13.665771,0.0,21.819361,283.846734,478.543613,331.500008,0.067958,0.080846,0.272515,0.0,22.027491,284.077987,479.343447,331.500008,20.401,22.667468,78.4,0.0,0.067958,0.080846,0.272515,0.0,18.135732,19.972604,69.316169,0.0,0.0,0.0,0.0,0.0,21.967699,284.007322,479.04527,329.647482,21.959533,283.997141,479.070932,0.0
956,4.553223,2.307129,13.702393,0.0,21.929348,283.963459,478.954213,329.648169,0.072937,0.086521,0.292367,1.851839,4.754639,2.124023,14.196777,0.0,21.777085,283.799761,478.381147,331.500008,0.072937,0.086521,0.292367,0.0,22.002285,284.04998,479.24658,331.500008,21.884236,24.315486,84.1,0.0,0.072937,0.086521,0.292367,0.0,19.452991,21.431452,74.35443,0.0,0.0,0.0,0.0,0.0,21.937122,283.97341,478.927489,329.648169,21.929348,283.963459,478.954213,0.0
957,4.553223,2.307129,13.702393,0.0,21.896994,283.926916,478.828227,329.648856,0.077743,0.092455,0.312487,1.851152,4.998779,1.916504,14.642334,0.0,21.73179,283.749433,478.20708,331.500008,0.077743,0.092455,0.312487,0.0,21.974737,284.019371,479.140713,331.500008,23.419515,26.021329,90.0,0.0,0.077743,0.092455,0.312487,0.0,20.828091,22.939487,79.583771,0.0,0.0,0.0,0.0,0.0,21.904163,283.936822,478.800368,329.648856,21.896994,283.926916,478.828227,0.0
958,5.023193,1.904297,14.654541,0.0,21.862082,283.887707,478.692709,329.648856,0.08266,0.098338,0.332738,1.851152,5.212402,1.702881,14.935303,0.0,21.683372,283.695637,478.021013,331.500008,0.08266,0.098338,0.332738,0.0,21.944743,283.986045,479.025447,331.500008,25.006838,27.784996,96.1,0.0,0.08266,0.098338,0.332738,0.0,22.251489,24.507075,85.008747,0.0,0.0,0.0,0.0,0.0,21.868689,283.897456,478.663418,329.648856,21.862082,283.887707,478.692709,0.0
959,5.023193,1.904297,14.654541,0.0,21.824328,283.845715,478.547396,329.648856,0.08787,0.10417,0.352984,1.851152,5.401611,1.513672,15.679932,0.0,21.631728,283.638255,477.822547,331.500008,0.08787,0.10417,0.352984,0.0,21.912198,283.949885,478.90038,331.500008,26.646204,29.606489,102.4,0.0,0.08787,0.10417,0.352984,0.0,23.717214,26.134161,90.633883,0.0,0.0,0.0,0.0,0.0,21.830569,283.855184,478.51659,329.648856,21.824328,283.845715,478.547396,0.0
960,5.419922,1.495361,15.692139,0.0,21.783781,283.800705,478.392016,329.648856,0.093218,0.11007,0.373098,1.851152,5.523682,1.324463,15.881348,0.0,21.576753,283.577173,477.61128,331.500008,0.093218,0.11007,0.373098,0.0,21.876999,283.910775,478.765113,331.500008,28.337613,31.485808,108.9,0.0,0.093218,0.11007,0.373098,0.0,25.230343,27.8168,96.463406,0.0,0.0,0.0,0.0,0.0,21.789658,283.809897,478.359101,329.648856,21.783781,283.800705,478.392016,0.0
961,5.419922,1.495361,15.692139,0.0,21.740451,283.752404,478.226293,329.648169,0.098591,0.116197,0.392954,1.851839,5.712891,1.141357,16.760254,0.0,21.518343,283.512273,477.386813,331.500008,0.098591,0.116197,0.392954,0.0,21.839043,283.868601,478.619247,331.500008,30.081066,33.422951,115.6,0.0,0.098591,0.116197,0.392954,0.0,26.794689,29.549719,102.501547,0.0,0.0,0.0,0.0,0.0,21.745906,283.761478,478.190996,329.648169,21.740451,283.752404,478.226293,0.0
962,5.731201,1.123047,16.827393,0.0,21.694074,283.700871,478.049877,329.648856,0.104149,0.122376,0.412503,1.851152,5.847168,0.98877,17.541504,0.0,21.456394,283.443442,477.148747,331.500008,0.104149,0.122376,0.412503,0.0,21.798223,283.823247,478.46238,331.500008,31.876562,35.417919,122.5,0.0,0.104149,0.122376,0.412503,0.0,28.404932,31.338716,108.749898,0.0,0.0,0.0,0.0,0.0,21.699191,283.709805,478.011864,329.648856,21.694074,283.700871,478.049877,0.0
963,5.731201,1.123047,16.827393,0.0,21.644611,283.645783,477.86225,329.648169,0.109826,0.128814,0.431863,1.851839,6.134033,0.866699,17.779541,0.0,21.390819,283.370582,476.896747,331.500008,0.109826,0.128814,0.431863,0.0,21.754438,283.774597,478.294113,331.500008,33.69808,37.441801,129.5,0.0,0.109826,0.128814,0.431863,0.0,30.037208,33.148012,115.104552,0.0,0.0,0.0,0.0,0.0,21.64952,283.654733,477.820817,329.648169,21.644611,283.645783,477.86225,0.0
964,6.158447,0.854492,17.871094,0.0,21.591984,283.587258,477.662992,329.648856,0.115597,0.135277,0.451054,1.851152,6.274414,0.683594,19.378662,0.0,21.321601,283.293674,476.630747,331.500008,0.115597,0.135277,0.451054,0.0,21.707581,283.722535,478.114047,331.500008,35.519598,39.465682,136.5,0.0,0.115597,0.135277,0.451054,0.0,31.666379,34.956442,121.464854,0.0,0.0,0.0,0.0,0.0,21.59671,283.596206,477.618366,329.648856,21.591984,283.587258,477.662992,0.0
965,6.158447,0.854492,17.871094,0.0,21.536135,283.525256,477.450551,329.648856,0.121415,0.14169,0.471229,1.851152,6.463623,0.579834,19.610596,0.0,21.248741,283.212719,476.350747,331.500008,0.121415,0.14169,0.471229,0.0,21.65755,283.666946,477.92178,331.500008,37.341116,41.489563,143.5,0.0,0.121415,0.14169,0.471229,0.0,33.293952,36.76656,127.792359,0.0,0.0,0.0,0.0,0.0,21.540664,283.534094,477.403178,329.648856,21.536135,283.525256,477.450551,0.0
966,6.47583,0.579834,19.65332,0.0,21.476975,283.459699,477.22432,329.648169,0.127265,0.148015,0.492593,1.851839,6.524658,0.482178,20.257568,0.0,21.172237,283.127716,476.056747,331.500008,0.127265,0.148015,0.492593,0.0,21.60424,283.607714,477.716913,331.500008,39.162634,43.513444,150.5,0.0,0.127265,0.148015,0.492593,0.0,34.920454,38.579626,134.080229,0.0,0.0,0.0,0.0,0.0,21.481302,283.468328,477.17532,329.648169,21.476975,283.459699,477.22432,0.0
967,6.47583,0.579834,19.65332,0.0,21.414426,283.390402,476.98393,329.648169,0.133122,0.15432,0.515117,1.851839,6.445312,0.512695,20.233154,0.0,21.09209,283.038666,475.748747,331.500008,0.133122,0.15432,0.515117,0.0,21.547548,283.544723,477.499047,331.500008,40.984152,45.537325,157.5,0.0,0.133122,0.15432,0.515117,0.0,36.546761,40.393309,140.329437,0.0,0.0,0.0,0.0,0.0,21.418516,283.398852,476.934405,329.648169,21.414426,283.390402,476.98393,0.0
968,6.445312,0.506592,20.202637,0.0,21.348381,283.317355,476.729389,329.648856,0.138987,0.160502,0.538391,1.851152,6.500244,0.476074,20.141602,0.0,21.0083,282.945567,475.426747,331.500008,0.138987,0.160502,0.538391,0.0,21.487368,283.477858,477.26778,331.500008,42.80567,47.561206,164.5,0.0,0.138987,0.160502,0.538391,0.0,38.172761,42.211138,146.553622,0.0,0.0,0.0,0.0,0.0,21.352412,283.325718,476.680411,329.648856,21.348381,283.317355,476.729389,0.0
969,6.445312,0.506592,20.202637,0.0,21.279104,283.240471,476.461176,329.648856,0.144503,0.166541,0.561571,1.851152,6.585693,0.469971,19.506836,0.0,20.920867,282.848421,475.090747,331.500008,0.144503,0.166541,0.561571,0.0,21.423606,283.407012,477.022747,331.500008,44.627187,49.585087,171.5,0.0,0.144503,0.166541,0.561571,0.0,39.81043,44.033715,152.780964,0.0,0.0,0.0,0.0,0.0,21.283057,283.248909,476.413383,329.648856,21.279104,283.240471,476.461176,0.0
970,6.591797,0.469971,19.458008,0.0,21.206496,283.159787,476.179809,329.648169,0.149714,0.172341,0.583938,1.851839,6.536865,0.500488,19.189453,0.0,20.829791,282.747227,474.740747,331.500008,0.149714,0.172341,0.583938,0.0,21.35621,283.332128,476.763747,331.500008,46.448705,51.608968,178.5,0.0,0.149714,0.172341,0.583938,0.0,41.458242,45.864268,159.035391,0.0,0.0,0.0,0.0,0.0,21.210348,283.168416,476.133456,329.648169,21.206496,283.159787,476.179809,0.0
971,6.591797,0.469971,19.458008,0.0,21.130568,283.075559,475.886049,329.648856,0.154603,0.177638,0.604698,1.851152,6.561279,0.43335,18.902588,0.0,20.735073,282.641985,474.376747,331.500008,0.154603,0.177638,0.604698,0.0,21.285171,283.253197,476.490747,331.500008,48.270223,53.632849,185.5,0.0,0.154603,0.177638,0.604698,0.0,43.116804,47.711573,165.343398,0.0,0.0,0.0,0.0,0.0,21.13433,283.084281,475.84086,329.648856,21.130568,283.075559,475.886049,0.0
972,6.573486,0.421143,18.85376,0.0,21.051223,282.987775,475.580404,329.648856,0.159266,0.182442,0.623343,1.851152,6.500244,0.396729,18.713379,0.0,20.636711,282.532696,473.998747,331.500008,0.159266,0.182442,0.623343,0.0,21.210489,283.170218,476.203747,331.500008,50.091741,55.656731,192.5,0.0,0.159266,0.182442,0.623343,0.0,44.782871,49.575317,171.721914,0.0,0.0,0.0,0.0,0.0,21.054989,282.996494,475.535621,329.648856,21.051223,282.987775,475.580404,0.0
973,6.573486,0.421143,18.85376,0.0,20.968576,282.896301,475.263178,329.648856,0.163587,0.18689,0.639569,1.851152,6.488037,0.354004,18.621826,0.0,20.534706,282.419358,473.606747,331.500008,0.163587,0.18689,0.639569,0.0,21.132163,283.083191,475.902747,331.500008,51.913259,57.680612,199.5,0.0,0.163587,0.18689,0.639569,0.0,46.46035,51.45094,178.181029,0.0,0.0,0.0,0.0,0.0,20.972273,282.905031,475.217885,329.648856,20.968576,282.896301,475.263178,0.0
974,6.494141,0.372314,18.62793,0.0,20.882844,282.801018,474.933891,329.648856,0.167351,0.191099,0.653856,1.851152,6.500244,0.335693,18.804932,0.0,20.429058,282.301973,473.200747,331.500008,0.167351,0.191099,0.653856,0.0,21.050195,282.992116,475.587747,331.500008,53.734777,59.704493,206.5,0.0,0.167351,0.191099,0.653856,0.0,48.156402,53.334537,184.704792,0.0,0.0,0.0,0.0,0.0,20.886255,282.809856,474.887646,329.648856,20.882844,282.801018,474.933891,0.0
975,6.494141,0.372314,18.62793,0.0,20.793674,282.702053,474.592016,329.649542,0.17091,0.194941,0.666731,1.850466,6.542969,0.244141,19.354248,0.0,20.319766,282.18054,472.780747,331.500008,0.17091,0.194941,0.666731,0.0,20.964584,282.896994,475.258747,331.500008,55.556295,61.728374,213.5,0.0,0.17091,0.194941,0.666731,0.0,49.859297,55.23034,191.275625,0.0,0.0,0.0,0.0,0.0,20.796914,282.710983,474.544997,329.649542,20.793674,282.702053,474.592016,0.0
976,6.524658,0.238037,19.40918,0.0,20.701096,282.59926,474.237719,329.648856,0.174234,0.198564,0.678028,1.851152,6.646729,0.219727,19.525146,0.0,20.206833,282.055059,472.346747,331.500008,0.174234,0.198564,0.678028,0.0,20.875329,282.797824,474.915747,331.500008,57.377812,63.752255,220.5,0.0,0.174234,0.198564,0.678028,0.0,51.570023,57.133456,197.899062,0.0,0.0,0.0,0.0,0.0,20.704252,282.608348,474.189444,329.648856,20.701096,282.59926,474.237719,0.0
977,6.524658,0.238037,19.40918,0.0,20.605109,282.492766,473.870336,329.649542,0.177323,0.20184,0.688411,1.850466,6.610107,0.286865,20.007324,0.0,20.090255,281.925531,471.898747,331.500008,0.177323,0.20184,0.688411,0.0,20.782432,282.694606,474.558747,331.500008,59.19933,65.776136,227.5,0.0,0.177323,0.20184,0.688411,0.0,53.28858,59.048126,204.552969,0.0,0.0,0.0,0.0,0.0,20.608166,282.501874,473.821027,329.649542,20.605109,282.492766,473.870336,0.0
978,6.610107,0.286865,20.037842,0.0,20.505871,282.382463,473.489232,329.648856,0.18002,0.204877,0.698514,1.851152,6.689453,0.213623,20.178223,0.0,19.970035,281.791955,471.436747,331.500008,0.18002,0.204877,0.698514,0.0,20.685892,282.58734,474.187747,331.500008,61.020848,67.800017,234.5,0.0,0.18002,0.204877,0.698514,0.0,55.020166,60.97077,211.216185,0.0,0.0,0.0,0.0,0.0,20.508675,282.391632,473.4395,329.648856,20.505871,282.382463,473.489232,0.0
979,6.610107,0.286865,20.037842,0.0,20.403332,282.268244,473.094828,329.648856,0.182376,0.207783,0.707919,1.851152,6.756592,0.067139,20.129395,0.0,19.846172,281.654331,470.960747,331.500008,0.182376,0.207783,0.707919,0.0,20.585708,282.476027,473.802747,331.500008,62.842366,69.823898,241.5,0.0,0.182376,0.207783,0.707919,0.0,56.763163,62.897807,217.902708,0.0,0.0,0.0,0.0,0.0,20.405815,282.277647,473.044542,329.648856,20.403332,282.268244,473.094828,0.0
980,6.750488,0.061035,20.129395,0.0,20.297385,282.150256,472.687201,329.649542,0.184497,0.21041,0.716546,1.850466,6.774902,0.048828,20.367432,0.0,19.718666,281.512659,470.470747,331.500008,0.184497,0.21041,0.716546,0.0,20.481882,282.360666,473.403747,331.500008,64.663884,71.847779,248.5,0.0,0.184497,0.21041,0.716546,0.0,58.513991,64.834121,224.615143,0.0,0.0,0.0,0.0,0.0,20.299489,282.159813,472.636312,329.649542,20.297385,282.150256,472.687201,0.0
