Train_y,Train_pred_y
0.0,0.0007520799999999998
0.002686,0.0022830999999999967
0.002686,0.0026054199999999967
0.002686,0.002632279999999997
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0027128499999999976
0.002686,0.0026859999999999974
0.002686,0.0029545
0.002686,0.0031156000000000014
0.005371,0.004780300000000005
0.005371,0.005236750000000004
0.005371,0.005236750000000004
0.005371,0.005344160000000004
0.005371,0.005397860000000004
0.005371,0.005424720000000004
0.005371,0.005693320000000004
0.005371,0.005666470000000004
0.008057,0.007492949999999993
0.008057,0.00786898999999999
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.00803013999999999
0.008057,0.00803013999999999
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.00824494999999999
0.008057,0.008056999999999988
0.008057,0.008110699999999988
0.008057,0.008647699999999993
0.010742,0.009990200000000001
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.011252340000000007
0.013428,0.013051959999999998
0.013428,0.013374279999999999
0.013428,0.013159399999999996
0.013428,0.013401139999999999
0.013428,0.013427999999999997
0.013428,0.013427999999999997
0.013428,0.013535399999999998
0.013428,0.013535399999999998
0.013428,0.013777049999999999
0.016113,0.015388050000000018
0.016113,0.015978750000000028
0.016113,0.015898200000000026
0.016113,0.016086150000000028
0.016113,0.016113000000000027
0.016113,0.016113000000000027
0.016113,0.016166720000000027
0.016113,0.01613987000000003
0.016113,0.016113020000000026
0.016113,0.017053100000000022
0.018799,0.01850354000000001
0.018799,0.01871842000000001
0.018799,0.01874528000000001
0.018799,0.018772140000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01882585000000001
0.018799,0.019470250000000012
0.021484,0.020571100000000012
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024331099999999984
0.02417,0.024384799999999984
0.02417,0.02478754999999998
0.026855,0.026317999999999987
0.026855,0.026801299999999983
0.026855,0.026854999999999983
0.026855,0.027069889999999982
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026935579999999987
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026881859999999987
0.026855,0.026881859999999983
0.026855,0.026854999999999983
0.026855,0.026881859999999987
0.026855,0.027016159999999987
0.026855,0.026989299999999983
0.029541,0.028788920000000016
0.029541,0.029218680000000025
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.029514140000000032
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02943358000000003
0.029541,0.02943358000000003
0.029541,0.02954100000000003
0.029541,0.029353010000000027
